GGDENAME,GDEKT,Summe_Stromertrag
Aadorf,TG,140281884
Aarau,AG,197438694
Aarberg,BE,61590005
Aarburg,AG,70021083
Aarwangen,BE,61100738
Abtwil,AG,8995397
Aclens,VD,16192930
Acquarossa,TI,37456737
Adelboden,BE,74753772
Adligenswil,LU,48652526
Adliswil,ZH,116685023
Aedermannsdorf,SO,12194754
Aefligen,BE,18014062
Aegerten,BE,22216729
Aesch (BL),BL,102915709
Aesch (LU),LU,20871645
Aesch (ZH),ZH,21834810
Aeschi (SO),SO,19185710
Aeschi bei Spiez,BE,38346682
Aeugst am Albis,ZH,31727047
Affeltrangen,TG,66567939
Affoltern am Albis,ZH,125242070
Affoltern im Emmental,BE,30915894
Agarn,VS,10269345
Agiez,VD,5168499
Agno,TI,48200887
Aigle,VD,105045356
Aire-la-Ville,GE,16321996
Airolo,TI,29894482
Alberswil,LU,9767853
Albinen,VS,7484855
Albula/Alvra,GR,31970511
Alchenstorf,BE,13280866
Allaman,VD,15869990
Alle,JU,37860069
Allmendingen,BE,11567474
Allschwil,BL,165965129
Alpnach,OW,59386546
Alpthal,SZ,12445755
Altbüron,LU,17736874
Altdorf (UR),UR,78964631
Altendorf,SZ,74550086
Altikon,ZH,12448344
Altishofen,LU,34501999
Altnau,TG,42196464
Alto Malcantone,TI,24462352
Altstätten,SG,196301498
Amden,SG,49051194
Amlikon-Bissegg,TG,43686651
Ammerswil,AG,9223375
Amriswil,TG,178978852
Amsoldingen,BE,13118307
Andeer,GR,15255286
Andelfingen,ZH,53881273
Andermatt,UR,22230007
Andwil (SG),SG,26233497
Anières,GE,28125351
Anniviers,VS,79874626
Anwil,BL,12180003
Appenzell,AI,100327244
Aranno,TI,5824574
Arbaz,VS,26768568
Arbedo-Castione,TI,48366755
Arboldswil,BL,10188121
Arbon,TG,167713704
Arch,BE,24512763
Ardon,VS,38804641
Arisdorf,BL,29794538
Aristau,AG,19482467
Arlesheim,BL,96728524
Arnex-sur-Nyon,VD,3112637
Arnex-sur-Orbe,VD,10671579
Arni (AG),AG,23672595
Arni (BE),BE,23488015
Arogno,TI,15575119
Arosa,GR,79209374
Arth,SZ,115118395
Arzier-Le Muids,VD,31927876
Ascona,TI,88242658
Assens,VD,21448286
Astano,TI,7904106
Attalens,FR,40572566
Attinghausen,UR,13897339
Attiswil,BE,24027010
Au (SG),SG,95676087
Aubonne,VD,54357501
Auboranges,FR,5124194
Auenstein,AG,22998625
Augst,BL,14961875
Ausserberg,VS,9189919
Auswil,BE,12556310
Autigny,FR,13003702
Auw,AG,22930732
Avegno Gordevio,TI,20739355
Avenches,VD,68673440
Avers,GR,5211579
Avry,FR,36010534
Avully,GE,13798180
Avusy,GE,15682094
Ayent,VS,63964706
Baar,ZG,218100337
Bachenbülach,ZH,43386424
Bachs,ZH,11005510
Bad Ragaz,SG,87159375
Baden,AG,175104445
Balerna,TI,69963878
Balgach,SG,71584700
Ballaigues,VD,16655301
Ballens,VD,10533195
Ballwil,LU,30323981
Balm bei Günsberg,SO,4922649
Balsthal,SO,78607533
Baltschieder,VS,12825690
Bannwil,BE,14892421
Bardonnex,GE,24229637
Bargen (BE),BE,18884332
Bargen (SH),SH,5172334
Bas-Intyamon,FR,16964097
Basadingen-Schlattingen,TG,64236213
Basel,BS,1009146491
Basse-Allaine,JU,28509873
Bassersdorf,ZH,89510797
Bassins,VD,18211624
Baulmes,VD,18349633
Bauma,ZH,83860372
Bavois,VD,14830441
Beatenberg,BE,27288872
Beckenried,NW,30559743
Bedano,TI,26371399
Bedigliora,TI,10217270
Bedretto,TI,3412128
Beggingen,SH,11344723
Begnins,VD,20347740
Beinwil (Freiamt),AG,16380862
Beinwil (SO),SO,7871591
Beinwil am See,AG,45473302
Belfaux,FR,31215757
Bellach,SO,72135763
Bellevue,GE,29540603
Bellikon,AG,20634155
Bellinzona,TI,451680148
Bellmund,BE,19353804
Bellwald,VS,17252955
Belmont-Broye,FR,90966510
Belmont-sur-Lausanne,VD,28575468
Belmont-sur-Yverdon,VD,7789906
Belp,BE,122494167
Belprahon,BE,5506501
Benken (SG),SG,64646009
Benken (ZH),ZH,13717082
Bennwil,BL,14994584
Bercher,VD,17895276
Berg (SG),SG,11314474
Berg (TG),TG,71582065
Berg am Irchel,ZH,11910410
Bergdietikon,AG,34724126
Bergün Filisur,GR,24971806
Berikon,AG,41262749
Beringen,SH,66659355
Berken,BE,1491790
Berlingen,TG,14986090
Bern,BE,968204905
Berneck,SG,57952131
Bernex,GE,78028824
Berolle,VD,5838137
Beromünster,LU,85748236
Besenbüren,AG,8813496
Bettenhausen,BE,12600919
Bettens,VD,8136200
Bettingen,BS,12229302
Bettlach,SO,55244193
Bettmeralp,VS,19545518
Bettwiesen,TG,21071936
Bettwil,AG,10987404
Beurnevésin,JU,5704395
Bever,GR,11586933
Bex,VD,97977528
Biasca,TI,70845186
Biberist,SO,110508373
Biberstein,AG,20017191
Bichelsee-Balterswil,TG,53081115
Biel-Benken,BL,44949880
Biel/Bienne,BE,409722006
Biezwil,SO,8494511
